-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:70:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:75:9-79:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:77:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:79:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:76:13-114
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:48:28-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:53:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/69f835cfc8f8a745e80ae0de72ecf365/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/69f835cfc8f8a745e80ae0de72ecf365/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
